INFO:root:T=1677146987.250601 | domain=GLOBAL | msg=opto-cyto-reactors cod git id =5bd4dd78ac6acb02da07ca9952f93ca036c8ab53
INFO:root:T= 1677146997.900616| Pinching front valves
INFO:root:T= 1677147099.511758 | asked for setting LEDs duty cycle for reactor 2 to intensity 20 with period 1800.000000 seconds, fraction 0.143000 and cycle number 2000.000000
INFO:root:T= 1677147099.891759 | received turbidity readings for turbi set 2: R5= 94.0 R6= 89.0 R7= 99.0 R8= 90.0
INFO:root:T= 1677147100.671760 | command for setting LEDs duty cycle for reactor 2 to intensity 20 with period 1800.000000 seconds, fraction 0.143000 and cycle number 2000.000000 sent
INFO:root:T= 1677147100.681760 | asked for setting LEDs duty cycle for reactor 3 to intensity 20 with period 1800.000000 seconds, fraction 0.350000 and cycle number 2000.000000
INFO:root:T= 1677147101.841761 | command for setting LEDs duty cycle for reactor 3 to intensity 20 with period 1800.000000 seconds, fraction 0.350000 and cycle number 2000.000000 sent
INFO:root:T= 1677147101.851761 | asked for setting LEDs duty cycle for reactor 4 to intensity 20 with period 1800.000000 seconds, fraction 0.450000 and cycle number 2000.000000
INFO:root:T= 1677147103.001763 | command for setting LEDs duty cycle for reactor 4 to intensity 20 with period 1800.000000 seconds, fraction 0.450000 and cycle number 2000.000000 sent
INFO:root:T= 1677147103.011763 | asked for setting LEDs duty cycle for reactor 5 to intensity 20 with period 1800.000000 seconds, fraction 0.571000 and cycle number 2000.000000
INFO:root:T= 1677147104.171765 | command for setting LEDs duty cycle for reactor 5 to intensity 20 with period 1800.000000 seconds, fraction 0.571000 and cycle number 2000.000000 sent
INFO:root:T= 1677147104.181765 | asked for setting LEDs duty cycle for reactor 6 to intensity 20 with period 1800.000000 seconds, fraction 0.714000 and cycle number 2000.000000
INFO:root:T= 1677147104.981766 | received turbidity readings for turbi set 1: R1= 88.0 R2= 90.0 R3= 72.0 R4= 110.0
INFO:root:T= 1677147105.331766 | command for setting LEDs duty cycle for reactor 6 to intensity 20 with period 1800.000000 seconds, fraction 0.714000 and cycle number 2000.000000 sent
INFO:root:T= 1677147105.341766 | asked for setting LEDs duty cycle for reactor 7 to intensity 20 with period 1800.000000 seconds, fraction 0.857000 and cycle number 2000.000000
INFO:root:T= 1677147106.081767 | received turbidity readings for turbi set 2: R5= 88.0 R6= 88.0 R7= 102.0 R8= 82.0
INFO:root:T= 1677147106.501768 | command for setting LEDs duty cycle for reactor 7 to intensity 20 with period 1800.000000 seconds, fraction 0.857000 and cycle number 2000.000000 sent
INFO:root:T= 1677147106.511768 | asked for setting LEDs duty cycle for reactor 8 to intensity 20 with period 1800.000000 seconds, fraction 1.000000 and cycle number 2000.000000
INFO:root:T= 1677147107.671770 | command for setting LEDs duty cycle for reactor 8 to intensity 20 with period 1800.000000 seconds, fraction 1.000000 and cycle number 2000.000000 sent
INFO:root:T= 1677147111.191774 | received turbidity readings for turbi set 1: R1= 94.0 R2= 85.0 R3= 75.0 R4= 112.0
INFO:root:T= 1677147112.221776 | received turbidity readings for turbi set 2: R5= 95.0 R6= 84.0 R7= 101.0 R8= 83.0
INFO:root:T= 1677147112.231776 | computed average of 6 turbidity readings after excluding 0 highest {1: 92.16666666666667, 2: 87.0, 3: 73.83333333333333, 4: 109.83333333333333, 5: 91.83333333333333, 6: 87.5, 7: 99.16666666666667, 8: 85.0}
INFO:root:T= 1677147112.251776 | applied calibration on turbidity readings average {1: 0.16115015949618838, 2: 0.028890212577644014, 3: -0.006699457458291036, 4: 0.24386350328692963, 5: 0.05548543369977876, 6: 0.0890842138576815, 7: 0.16210196191570025, 8: 0.005980416185395132}
INFO:root:T= 1677147112.261776 | asked for command Valve B1 OFF
INFO:root:T= 1677147112.271776 | finished for command Valve B1 OFF
INFO:root:T= 1677147112.271776 | asked for command Valve B2 OFF
INFO:root:T= 1677147112.281776 | finished for command Valve B2 OFF
INFO:root:T= 1677147112.281776 | asked for command Valve B3 OFF
INFO:root:T= 1677147112.291776 | finished for command Valve B3 OFF
INFO:root:T= 1677147112.291776 | asked for command Valve F1 OFF
WARNING:root:useless (state already as asked) command asked Valve F1 OFF, so not doing it
INFO:root:T= 1677147112.291776 | asked for command Valve F2 OFF
WARNING:root:useless (state already as asked) command asked Valve F2 OFF, so not doing it
INFO:root:T= 1677147112.291776 | asked for command Valve F3 OFF
WARNING:root:useless (state already as asked) command asked Valve F3 OFF, so not doing it
INFO:root:T= 1677147112.291776 | asked for command Valve F4 OFF
WARNING:root:useless (state already as asked) command asked Valve F4 OFF, so not doing it
INFO:root:T= 1677147112.291776 | asked for command Valve F5 OFF
WARNING:root:useless (state already as asked) command asked Valve F5 OFF, so not doing it
INFO:root:T= 1677147112.301776 | asked for command Valve F6 OFF
WARNING:root:useless (state already as asked) command asked Valve F6 OFF, so not doing it
INFO:root:T= 1677147112.301776 | asked for command Valve F7 OFF
WARNING:root:useless (state already as asked) command asked Valve F7 OFF, so not doing it
INFO:root:T= 1677147112.301776 | asked for command Valve F8 OFF
WARNING:root:useless (state already as asked) command asked Valve F8 OFF, so not doing it
INFO:root:T= 1677147112.301776 | sending request gotobin to the ot2
INFO:root:T= 1677147112.341776 | Finished request gotobin to the ot2
INFO:root:T= 1677147112.341776 | asked for opening Pump H1 for duration 12.000000 seconds
INFO:root:T= 1677147112.341776 | asked for command Pump H1 ON
INFO:root:T= 1677147112.361776 | finished for command Pump H1 ON
INFO:root:T= 1677147112.361776 | asked for opening Pump H2 for duration 12.000000 seconds
INFO:root:T= 1677147112.361776 | asked for command Pump H2 ON
INFO:root:T= 1677147112.371776 | finished for command Pump H2 ON
INFO:root:T= 1677147112.371776 | asked for opening Pump H3 for duration 12.000000 seconds
INFO:root:T= 1677147112.371776 | asked for command Pump H3 ON
INFO:root:T= 1677147112.381776 | finished for command Pump H3 ON
INFO:root:T= 1677147112.381776 | asked for opening Pump H4 for duration 12.000000 seconds
INFO:root:T= 1677147112.381776 | asked for command Pump H4 ON
INFO:root:T= 1677147112.391776 | finished for command Pump H4 ON
INFO:root:T= 1677147112.391776 | asked for opening Pump H5 for duration 12.000000 seconds
INFO:root:T= 1677147112.391776 | asked for command Pump H5 ON
INFO:root:T= 1677147112.401776 | finished for command Pump H5 ON
INFO:root:T= 1677147112.401776 | asked for opening Pump H6 for duration 12.000000 seconds
INFO:root:T= 1677147112.401776 | asked for command Pump H6 ON
INFO:root:T= 1677147112.411776 | finished for command Pump H6 ON
INFO:root:T= 1677147112.411776 | asked for opening Pump H7 for duration 12.000000 seconds
INFO:root:T= 1677147112.411776 | asked for command Pump H7 ON
INFO:root:T= 1677147112.421776 | finished for command Pump H7 ON
INFO:root:T= 1677147112.421776 | asked for opening Pump H8 for duration 12.000000 seconds
INFO:root:T= 1677147112.421776 | asked for command Pump H8 ON
INFO:root:T= 1677147112.431776 | finished for command Pump H8 ON
INFO:root:T= 1677147124.371793 | asked for command Pump H1 OFF
INFO:root:T= 1677147124.381793 | asked for command Pump H2 OFF
INFO:root:T= 1677147124.381793 | asked for command Pump H3 OFF
INFO:root:T= 1677147124.381793 | finished for command Pump H1 OFF
INFO:root:T= 1677147124.391793 | finished for command Pump H2 OFF
INFO:root:T= 1677147124.391793 | finished for command Pump H3 OFF
INFO:root:T= 1677147124.401793 | asked for command Pump H4 OFF
INFO:root:T= 1677147124.411793 | asked for command Pump H5 OFF
INFO:root:T= 1677147124.411793 | asked for command Pump H6 OFF
INFO:root:T= 1677147124.411793 | finished for command Pump H4 OFF
INFO:root:T= 1677147124.421793 | finished for command Pump H5 OFF
INFO:root:T= 1677147124.421793 | finished for command Pump H6 OFF
INFO:root:T= 1677147124.431793 | asked for command Pump H7 OFF
INFO:root:T= 1677147124.441793 | asked for command Pump H8 OFF
INFO:root:T= 1677147124.441793 | finished for command Pump H7 OFF
INFO:root:T= 1677147124.451793 | finished for command Pump H8 OFF
INFO:root:T= 1677147124.451793 | sending request blink/2 to the ot2
INFO:root:T= 1677147124.481793 | Finished request blink/2 to the ot2
INFO:root:T= 1677147124.481793 | sending request blink/3 to the ot2
INFO:root:T= 1677147124.501793 | Finished request blink/3 to the ot2
INFO:root:T= 1677147128.681799 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677147129.6918004| Starting to check events
INFO:root:T= 1677147129.6918004| Starting to check events of reactor id 1
INFO:root:T= 1677147129.6918004| Starting to check events of reactor id 2
INFO:root:T= 1677147129.6918004| Starting to check events of reactor id 3
INFO:root:T= 1677147129.6918004| Starting to check events of reactor id 4
INFO:root:T= 1677147129.6918004| Starting to check events of reactor id 5
INFO:root:T= 1677147129.6918004| Starting to check events of reactor id 6
INFO:root:T= 1677147129.6918004| Starting to check events of reactor id 7
INFO:root:T= 1677147129.6918004| Starting to check events of reactor id 8
INFO:root:T= 1677147192.991889 | sending request blink/1 to the ot2
INFO:root:T= 1677147193.041889 | Finished request blink/1 to the ot2
INFO:root:T= 1677147193.041889 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677147199.091897 | finished for command Valve B1 ON
INFO:root:T= 1677147199.091897 | asked for command Valve B2 ON
INFO:root:T= 1677147199.101898 | finished for command Valve B2 ON
INFO:root:T= 1677147199.101898 | asked for command Valve B3 ON
INFO:root:T= 1677147199.111898 | finished for command Valve B3 ON
INFO:root:T= 1677147199.111898 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677147200.211899 | received turbidity readings for turbi set 1: R1= 94.0 R2= 86.0 R3= 76.0 R4= 106.0
INFO:root:T= 1677147201.341901 | received turbidity readings for turbi set 2: R5= 90.0 R6= 87.0 R7= 100.0 R8= 87.0
INFO:root:T= 1677147206.451908 | received turbidity readings for turbi set 1: R1= 93.0 R2= 85.0 R3= 75.0 R4= 102.0
INFO:root:T= 1677147207.561909 | received turbidity readings for turbi set 2: R5= 91.0 R6= 87.0 R7= 101.0 R8= 81.0
INFO:root:T= 1677147212.741917 | received turbidity readings for turbi set 1: R1= 92.0 R2= 89.0 R3= 76.0 R4= 100.0
INFO:root:T= 1677147213.841918 | received turbidity readings for turbi set 2: R5= 88.0 R6= 90.0 R7= 99.0 R8= 79.0
INFO:root:T= 1677147218.971925 | received turbidity readings for turbi set 1: R1= 93.0 R2= 89.0 R3= 74.0 R4= 107.0
INFO:root:T= 1677147220.061927 | received turbidity readings for turbi set 2: R5= 98.0 R6= 88.0 R7= 99.0 R8= 82.0
INFO:root:T= 1677147225.161934 | received turbidity readings for turbi set 1: R1= 92.0 R2= 88.0 R3= 74.0 R4= 108.0
INFO:root:T= 1677147226.291936 | received turbidity readings for turbi set 2: R5= 88.0 R6= 87.0 R7= 103.0 R8= 83.0
INFO:root:T= 1677147231.411943 | received turbidity readings for turbi set 1: R1= 95.0 R2= 88.0 R3= 74.0 R4= 104.0
INFO:root:T= 1677147232.501944 | received turbidity readings for turbi set 2: R5= 93.0 R6= 85.0 R7= 103.0 R8= 81.0
INFO:root:T= 1677147232.511945 | computed average of 6 turbidity readings after excluding 0 highest {1: 93.16666666666667, 2: 87.5, 3: 74.83333333333333, 4: 104.5, 5: 91.33333333333333, 6: 87.33333333333333, 7: 100.83333333333333, 8: 82.16666666666667}
INFO:root:T= 1677147232.521944 | applied calibration on turbidity readings average {1: 0.1699365622384752, 2: 0.03377084695523758, 3: 0.00426033281086502, 4: 0.20235899194275042, 5: 0.050735690417944124, 6: 0.08748937130685208, 7: 0.1763688628608313, 8: -0.023350238153986513}
INFO:root:T= 1677147232.531945 | asked for command Valve B1 OFF
INFO:root:T= 1677147232.541944 | finished for command Valve B1 OFF
INFO:root:T= 1677147232.541944 | asked for command Valve B2 OFF
INFO:root:T= 1677147232.551944 | finished for command Valve B2 OFF
INFO:root:T= 1677147232.551944 | asked for command Valve B3 OFF
INFO:root:T= 1677147232.561944 | finished for command Valve B3 OFF
INFO:root:T= 1677147232.561944 | asked for command Valve F1 OFF
WARNING:root:useless (state already as asked) command asked Valve F1 OFF, so not doing it
INFO:root:T= 1677147232.561944 | asked for command Valve F2 OFF
WARNING:root:useless (state already as asked) command asked Valve F2 OFF, so not doing it
INFO:root:T= 1677147232.561944 | asked for command Valve F3 OFF
WARNING:root:useless (state already as asked) command asked Valve F3 OFF, so not doing it
INFO:root:T= 1677147232.561944 | asked for command Valve F4 OFF
WARNING:root:useless (state already as asked) command asked Valve F4 OFF, so not doing it
INFO:root:T= 1677147232.571944 | asked for command Valve F5 OFF
WARNING:root:useless (state already as asked) command asked Valve F5 OFF, so not doing it
INFO:root:T= 1677147232.571944 | asked for command Valve F6 OFF
WARNING:root:useless (state already as asked) command asked Valve F6 OFF, so not doing it
INFO:root:T= 1677147232.571944 | asked for command Valve F7 OFF
WARNING:root:useless (state already as asked) command asked Valve F7 OFF, so not doing it
INFO:root:T= 1677147232.571944 | asked for command Valve F8 OFF
WARNING:root:useless (state already as asked) command asked Valve F8 OFF, so not doing it
INFO:root:T= 1677147232.571944 | sending request gotobin to the ot2
INFO:root:T= 1677147232.611944 | Finished request gotobin to the ot2
INFO:root:T= 1677147232.611944 | sending request blink/2 to the ot2
INFO:root:T= 1677147232.631945 | Finished request blink/2 to the ot2
INFO:root:T= 1677147232.631945 | sending request blink/3 to the ot2
INFO:root:T= 1677147232.651945 | Finished request blink/3 to the ot2
INFO:root:T= 1677147236.691950 | asked for LEDs duty history all_reactors from time 0.000000
INFO:root:T= 1677147237.7019515| Starting to check events
INFO:root:T= 1677147237.7019515| Starting to check events of reactor id 1
INFO:root:T= 1677147237.7019515| Starting to check events of reactor id 2
INFO:root:T= 1677147237.7019515| Starting to check events of reactor id 3
INFO:root:T= 1677147237.7019515| Starting to check events of reactor id 4
INFO:root:T= 1677147237.7019515| Starting to check events of reactor id 5
INFO:root:T= 1677147237.7019515| Starting to check events of reactor id 6
INFO:root:T= 1677147237.7019515| Starting to check events of reactor id 7
INFO:root:T= 1677147237.7019515| Starting to check events of reactor id 8
INFO:root:T= 1677147313.002057 | sending request blink/1 to the ot2
INFO:root:T= 1677147313.032057 | Finished request blink/1 to the ot2
INFO:root:T= 1677147313.032057 | asked for command Valve B1 ON
WARNING:root:reading Valve B1 state not successful, trying again
INFO:root:T= 1677147319.082066 | finished for command Valve B1 ON
INFO:root:T= 1677147319.082066 | asked for command Valve B2 ON
INFO:root:T= 1677147319.092066 | finished for command Valve B2 ON
INFO:root:T= 1677147319.092066 | asked for command Valve B3 ON
INFO:root:T= 1677147319.102066 | finished for command Valve B3 ON
INFO:root:T= 1677147319.102066 | asked for turbidity readings for turbi sets {1, 2}
INFO:root:T= 1677147320.192067 | received turbidity readings for turbi set 1: R1= 94.0 R2= 89.0 R3= 74.0 R4= 105.0
INFO:root:T= 1677147321.292069 | received turbidity readings for turbi set 2: R5= 95.0 R6= 86.0 R7= 98.0 R8= 86.0
INFO:root:T= 1677147326.402076 | received turbidity readings for turbi set 1: R1= 93.0 R2= 86.0 R3= 76.0 R4= 109.0
INFO:root:T= 1677147327.532077 | received turbidity readings for turbi set 2: R5= 96.0 R6= 86.0 R7= 102.0 R8= 86.0
INFO:root:T= 1677147332.662085 | received turbidity readings for turbi set 1: R1= 91.0 R2= 84.0 R3= 69.0 R4= 107.0
INFO:root:T= 1677147333.792086 | received turbidity readings for turbi set 2: R5= 93.0 R6= 83.0 R7= 98.0 R8= 84.0
INFO:root:T= 1677147338.922093 | received turbidity readings for turbi set 1: R1= 94.0 R2= 83.0 R3= 77.0 R4= 114.0
INFO:root:T= 1677147340.052095 | received turbidity readings for turbi set 2: R5= 90.0 R6= 87.0 R7= 100.0 R8= 81.0
INFO:root:T= 1677147345.162102 | received turbidity readings for turbi set 1: R1= 93.0 R2= 90.0 R3= 73.0 R4= 123.0
INFO:root:T= 1677147346.282104 | received turbidity readings for turbi set 2: R5= 92.0 R6= 82.0 R7= 99.0 R8= 83.0
INFO:root:T= 1677147351.392111 | received turbidity readings for turbi set 1: R1= 93.0 R2= 91.0 R3= 73.0 R4= 109.0
INFO:root:T= 1677147352.502113 | received turbidity readings for turbi set 2: R5= 96.0 R6= 85.0 R7= 103.0 R8= 85.0
INFO:root:T= 1677147352.512112 | computed average of 6 turbidity readings after excluding 0 highest {1: 93.0, 2: 87.16666666666667, 3: 73.66666666666667, 4: 111.16666666666667, 5: 93.66666666666667, 6: 84.83333333333333, 7: 100.0, 8: 84.16666666666667}
INFO:root:T= 1677147352.522113 | applied calibration on turbidity readings average {1: 0.16847873059991159, 2: 0.030520200382582185, 3: -0.008540510120767841, 4: 0.2539246705229927, 5: 0.07268261056555003, 6: 0.06319449817874734, 7: 0.16926513544259247, 8: -0.0025435093323387115}
INFO:root:T= 1677147352.532112 | asked for command Valve B1 OFF
INFO:root:T= 1677147352.542113 | finished for command Valve B1 OFF
INFO:root:T= 1677147352.542113 | asked for command Valve B2 OFF
INFO:root:T= 1677147352.552112 | finished for command Valve B2 OFF
INFO:root:T= 1677147352.552112 | asked for command Valve B3 OFF
INFO:root:T= 1677147352.562113 | finished for command Valve B3 OFF
INFO:root:T= 1677147352.562113 | asked for command Valve F1 OFF
WARNING:root:useless (state already as asked) command asked Valve F1 OFF, so not doing it
INFO:root:T= 1677147352.562113 | asked for command Valve F2 OFF
WARNING:root:useless (state already as asked) command asked Valve F2 OFF, so not doing it
INFO:root:T= 1677147352.562113 | asked for command Valve F3 OFF
WARNING:root:useless (state already as asked) command asked Valve F3 OFF, so not doing it
INFO:root:T= 1677147352.562113 | asked for command Valve F4 OFF
WARNING:root:useless (state already as asked) command asked Valve F4 OFF, so not doing it
INFO:root:T= 1677147352.562113 | asked for command Valve F5 OFF
WARNING:root:useless (state already as asked) command asked Valve F5 OFF, so not doing it
INFO:root:T= 1677147352.572112 | asked for command Valve F6 OFF
WARNING:root:useless (state already as asked) command asked Valve F6 OFF, so not doing it
INFO:root:T= 1677147352.572112 | asked for command Valve F7 OFF
WARNING:root:useless (state already as asked) command asked Valve F7 OFF, so not doing it
INFO:root:T= 1677147352.572112 | asked for command Valve F8 OFF
WARNING:root:useless (state already as asked) command asked Valve F8 OFF, so not doing it
INFO:root:T= 1677147352.572112 | sending request gotobin to the ot2
INFO:root:T= 1677147352.612112 | Finished request gotobin to the ot2
INFO:root:T= 1677147352.612112 | sending request blink/2 to the ot2
INFO:root:T= 1677147352.652113 | Finished request blink/2 to the ot2
INFO:root:T= 1677147352.652113 | sending request blink/3 to the ot2
INFO:root:T= 1677147352.672113 | Finished request blink/3 to the ot2
INFO:root:T= 1677147239.1619537| next_sampling_time
INFO:root:T= None| next_sec_time
INFO:root:T= 1677147352.6821125| We passed time of a scheduled sampling
INFO:root:T= 1677147352.692113 | sending request gotobin to the ot2
INFO:root:T= 1677147352.722113 | Finished request gotobin to the ot2
INFO:root:T= 1677147352.722113 | asked for command Valve F1 ON
INFO:root:T= 1677147352.732113 | finished for command Valve F1 ON
INFO:root:T= 1677147352.732113 | asked for command Valve F2 ON
INFO:root:T= 1677147352.742113 | finished for command Valve F2 ON
INFO:root:T= 1677147352.742113 | asked for command Valve F3 ON
INFO:root:T= 1677147352.752113 | finished for command Valve F3 ON
INFO:root:T= 1677147352.752113 | asked for command Valve F4 ON
INFO:root:T= 1677147352.762113 | finished for command Valve F4 ON
INFO:root:T= 1677147352.762113 | asked for command Valve F5 ON
INFO:root:T= 1677147352.772113 | finished for command Valve F5 ON
INFO:root:T= 1677147352.772113 | asked for command Valve F6 ON
INFO:root:T= 1677147352.782113 | finished for command Valve F6 ON
INFO:root:T= 1677147352.782113 | asked for command Valve F7 ON
INFO:root:T= 1677147352.792113 | finished for command Valve F7 ON
INFO:root:T= 1677147352.792113 | asked for command Valve F8 ON
INFO:root:T= 1677147352.802113 | finished for command Valve F8 ON
INFO:root:T= 1677147352.802113 | asked for opening Pump H1 for duration 9.202644 seconds
INFO:root:T= 1677147352.802113 | asked for command Pump H1 ON
INFO:root:T= 1677147352.812113 | finished for command Pump H1 ON
INFO:root:T= 1677147352.812113 | asked for opening Pump H2 for duration 11.289489 seconds
INFO:root:T= 1677147352.812113 | asked for command Pump H2 ON
INFO:root:T= 1677147352.822113 | finished for command Pump H2 ON
INFO:root:T= 1677147352.822113 | asked for opening Pump H3 for duration 9.042118 seconds
INFO:root:T= 1677147352.822113 | asked for command Pump H3 ON
INFO:root:T= 1677147352.832113 | finished for command Pump H3 ON
INFO:root:T= 1677147352.832113 | asked for opening Pump H4 for duration 9.860540 seconds
INFO:root:T= 1677147352.832113 | asked for command Pump H4 ON
INFO:root:T= 1677147352.842113 | finished for command Pump H4 ON
INFO:root:T= 1677147352.842113 | asked for opening Pump H5 for duration 11.613174 seconds
INFO:root:T= 1677147352.842113 | asked for command Pump H5 ON
INFO:root:T= 1677147352.852113 | finished for command Pump H5 ON
INFO:root:T= 1677147352.852113 | asked for opening Pump H6 for duration 12.221070 seconds
INFO:root:T= 1677147352.852113 | asked for command Pump H6 ON
INFO:root:T= 1677147352.862113 | finished for command Pump H6 ON
INFO:root:T= 1677147352.862113 | asked for opening Pump H7 for duration 7.776590 seconds
INFO:root:T= 1677147352.862113 | asked for command Pump H7 ON
INFO:root:T= 1677147352.872113 | finished for command Pump H7 ON
INFO:root:T= 1677147352.872113 | asked for opening Pump H8 for duration 11.073700 seconds
INFO:root:T= 1677147352.872113 | asked for command Pump H8 ON
INFO:root:T= 1677147352.882113 | finished for command Pump H8 ON
INFO:root:T= 1677147360.652124 | asked for command Pump H7 OFF
INFO:root:T= 1677147360.662124 | finished for command Pump H7 OFF
INFO:root:T= 1677147361.882126 | asked for command Pump H3 OFF
INFO:root:T= 1677147361.892125 | finished for command Pump H3 OFF
INFO:root:T= 1677147362.022126 | asked for command Pump H1 OFF
INFO:root:T= 1677147362.032126 | finished for command Pump H1 OFF
INFO:root:T= 1677147362.712127 | asked for command Pump H4 OFF
INFO:root:T= 1677147362.722126 | finished for command Pump H4 OFF
INFO:root:T= 1677147363.962128 | asked for command Pump H8 OFF
INFO:root:T= 1677147363.972129 | finished for command Pump H8 OFF
INFO:root:T= 1677147364.112128 | asked for command Pump H2 OFF
INFO:root:T= 1677147364.122129 | finished for command Pump H2 OFF
INFO:root:T= 1677147364.472129 | asked for command Pump H5 OFF
INFO:root:T= 1677147364.482129 | finished for command Pump H5 OFF
INFO:root:T= 1677147365.092130 | asked for command Pump H6 OFF
INFO:root:T= 1677147365.102130 | finished for command Pump H6 OFF
INFO:root:T= 1677147365.102130 | sending request shakeit to the ot2
INFO:root:T= 1677147368.402134 | Finished request shakeit to the ot2
INFO:root:T= 1677147368.402134 | sending request move_to/cytoplate/2 to the ot2
INFO:root:T= 1677147370.192137 | Finished request move_to/cytoplate/2 to the ot2
INFO:root:T= 1677147370.192137 | sending request move_to/sampling_metal/12 to the ot2
INFO:root:T= 1677147371.772139 | Finished request move_to/sampling_metal/12 to the ot2
INFO:root:T= 1677147371.772139 | asked for opening Pump H1 for duration 0.750000 seconds
INFO:root:T= 1677147371.772139 | asked for command Pump H1 ON
INFO:root:T= 1677147371.782139 | finished for command Pump H1 ON
INFO:root:T= 1677147371.782139 | asked for opening Pump H2 for duration 0.750000 seconds
INFO:root:T= 1677147371.782139 | asked for command Pump H2 ON
INFO:root:T= 1677147371.792140 | finished for command Pump H2 ON
INFO:root:T= 1677147371.792140 | asked for opening Pump H3 for duration 0.750000 seconds
INFO:root:T= 1677147371.792140 | asked for command Pump H3 ON
INFO:root:T= 1677147371.812140 | finished for command Pump H3 ON
INFO:root:T= 1677147371.812140 | asked for opening Pump H4 for duration 0.750000 seconds
